ui_author_name_goki_dev,goki,,,,,,,,,,,
ui_mod_name_gkbrkn,"Goki's Things",,,,,,,,,,,
ui_close_menu_gkbrkn,"Close",,,,,,,,,,,
ui_enable_all_gkbrkn,"Enable All",,,,,,,,,,,
ui_disable_all_gkbrkn,"Disable All",,,,,,,,,,,
ui_toggle_all_gkbrkn,"Toggle All",,,,,,,,,,,
ui_info_button_gkbrkn,"? ",,,,,,,,,,,
ui_preview_button_gkbrkn,"P ",,,,,,,,,,,
ui_check_mark_gkbrkn,"[X]",,,,,,,,,,,
ui_uncheck_mark_gkbrkn,"[  ]",,,,,,,,,,,
ui_restart_required_gkbrkn,"restart required",,,,,,,,,,,
ui_new_game_required_gkbrkn,"new game required",,,,,,,,,,,
ui_page_gkbrkn,"Page ",,,,,,,,,,,
ui_auto_hide_message_gkbrkn,"Hid Goki's Things",,,,,,,,,,,
ui_tab_name_gkbrkn_options,"Options",,,,,,,,,,,
ui_carnage_warning_gkbrkn,"The gods are against you",,,,,,,,,,,
ui_carnage_warning_note_gkbrkn,"",,,,,,,,,,,
ui_missing_name_gkbrkn,"missing name: ",,,,,,,,,,,
ui_missing_desc_gkbrkn,"missing description: ",,,,,,,,,,,
config_content_type_name_gkbrkn_action,"Actions",,,,,,,,,,,
config_content_type_name_gkbrkn_perk,"Perks",,,,,,,,,,,
config_content_type_name_gkbrkn_misc,"Misc",,,,,,,,,,,
config_content_type_name_gkbrkn_tweak,"Tweaks",,,,,,,,,,,
config_content_type_name_gkbrkn_champion_type,"Champions",,,,,,,,,,,
config_content_type_name_gkbrkn_item,"Items",,,,,,,,,,,
config_content_type_name_gkbrkn_loadout,"Loadouts",,,,,,,,,,,
config_content_type_name_gkbrkn_starting_perk,"Starting Perks",,,,,,,,,,,
config_content_type_name_gkbrkn_legendary_wand,"Unique Wands",,,,,,,,,,,
config_content_type_name_gkbrkn_event,"Events",,,,,,,,,,,
config_content_type_name_gkbrkn_game_modifier,"Game Modifiers",,,,,,,,,,,
config_content_type_name_gkbrkn_dev_option,"Dev Options",,,,,,,,,,,
config_content_type_name_gkbrkn_pack,"Packs",,,,,,,,,,,
dev_option_name_gkbrkn_infinite_mana,"Infinite Mana",,,,,,,,,,,
dev_option_desc_gkbrkn_infinite_mana,"Infinite Mana",,,,,,,,,,,
dev_option_name_gkbrkn_infinite_spells,"Infinite Spells",,,,,,,,,,,
dev_option_desc_gkbrkn_infinite_spells,"Infinite Spells",,,,,,,,,,,
dev_option_name_gkbrkn_recover_health,"Recover Health",,,,,,,,,,,
dev_option_desc_gkbrkn_recover_health,"Recover Health",,,,,,,,,,,
dev_option_name_gkbrkn_cheap_rerolls,"Cheap Rerolls",,,,,,,,,,,
dev_option_desc_gkbrkn_cheap_rerolls,"Cheap Rerolls",,,,,,,,,,,
dev_option_name_gkbrkn_infinite_money,"Infinite Money",,,,,,,,,,,
dev_option_desc_gkbrkn_infinite_money,"Infinite Money",,,,,,,,,,,
option_group_name_gkbrkn_gold_tracking,"Gold Tracking",,,,,,,,,,,
option_name_gkbrkn_pack_shops,"Pack Shops",,,,,,,,,,,
option_desc_gkbrkn_pack_shops,"Replace the spells and wands in the shop with card packs",,,,,,,,,,,
option_name_gkbrkn_gold_tracking_message,"Log Collected Gold",,,,,,,,,,,
option_desc_gkbrkn_gold_tracking_message,"Show the sum of recently accumulated gold in the log",,,,,,,,,,,
option_name_gkbrkn_gold_tracking_in_world,"Count Collected Gold",,,,,,,,,,,
option_desc_gkbrkn_gold_tracking_in_world,"Show the sum of recently accumulated gold near the player character",,,,,,,,,,,
